--- Similar Content Clusters ---
 - [ID: 1281] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240508_article_1.txt
 - [ID: 1282] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240508_article_2.txt
 - [ID: 1291] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240509_article_1.txt
 - [ID: 1965] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240715_article_5.txt
 - [ID: 1968] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240715_article_8.txt
 - [ID: 1971] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240716_article_1.txt
 - [ID: 2003] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_3.txt

Cluster 989:
 - [ID: 1278] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240507_article_8.txt
 - [ID: 1279] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240507_article_9.txt
 - [ID: 1280] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240507_article_10.txt

Cluster 996:
 - [ID: 1290] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240508_article_10.txt
 - [ID: 1299] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240509_article_9.txt

Cluster 1000:
 - [ID: 1295] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240509_article_5.txt
 - [ID: 3594] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241225_article_4.txt

Cluster 1007:
 - [ID: 1303] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240510_article_3.txt
 - [ID: 1304] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240510_article_4.txt
 - [ID: 1314] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240511_article_4.txt

Cluster 1009:
 - [ID: 1306] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240510_article_6.txt
 - [ID: 1308] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240510_article_8.txt

Cluster 1013:
 - [ID: 1311] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240511_article_1.txt
 - [ID: 1322] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240512_article_2.txt
 - [ID: 1325] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240512_article_5.txt

Cluster 1015:
 - [ID: 1313] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240511_article_3.txt
 - [ID: 1315] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240511_article_5.txt

Cluster 1031:
 - [ID: 1333] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240513_article_3.txt
 - [ID: 1339] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240513_article_9.txt

Cluster 1043:
 - [ID: 1346] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240514_article_6.txt
 - [ID: 1351] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240515_article_1.txt
 - [ID: 1357] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240515_article_7.txt
 - [ID: 1361] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240516_article_1.txt
 - [ID: 1370] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240516_article_10.txt
 - [ID: 1373] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240517_article_3.txt
 - [ID: 1375] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240517_article_5.txt
 - [ID: 1376] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240517_article_6.txt
 - [ID: 1380] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240517_article_10.txt
 - [ID: 1381] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_1.txt
 - [ID: 1388] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_8.txt
 - [ID: 1389] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_9.txt
 - [ID: 1391] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240519_article_1.txt
 - [ID: 1392] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240519_article_2.txt
 - [ID: 1401] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240520_article_1.txt
 - [ID: 1409] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240520_article_9.txt
 - [ID: 1476] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_6.txt
 - [ID: 1480] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_10.txt
 - [ID: 1495] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240529_article_5.txt
 - [ID: 1499] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240529_article_9.txt
 - [ID: 1502] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240530_article_2.txt
 - [ID: 1518] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240531_article_8.txt
 - [ID: 1707] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240619_article_7.txt
 - [ID: 1838] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240702_article_8.txt
 - [ID: 1844] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240703_article_4.txt
 - [ID: 1989] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240717_article_9.txt
 - [ID: 2258] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240813_article_8.txt

Cluster 1070:
 - [ID: 1383] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_3.txt
 - [ID: 1385] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240518_article_5.txt

Cluster 1079:
 - [ID: 1399] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240519_article_9.txt
 - [ID: 1413] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240521_article_3.txt

Cluster 1090:
 - [ID: 1412] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240521_article_2.txt
 - [ID: 2332] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240821_article_2.txt

Cluster 1100:
 - [ID: 1423] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240522_article_3.txt
 - [ID: 1628] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240611_article_8.txt

Cluster 1101:
 - [ID: 1424] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240522_article_4.txt
 - [ID: 1429] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240522_article_9.txt
 - [ID: 1434] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240523_article_4.txt

Cluster 1110:
 - [ID: 1435] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240523_article_5.txt
 - [ID: 1440] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240523_article_10.txt
 - [ID: 1443] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240524_article_3.txt
 - [ID: 1485] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240528_article_5.txt

Cluster 1115:
 - [ID: 1441] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240524_article_1.txt
 - [ID: 1448] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240524_article_8.txt

Cluster 1130:
 - [ID: 1459] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240525_article_9.txt
 - [ID: 1463] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240526_article_3.txt

Cluster 1144:
 - [ID: 1478] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240527_article_8.txt
 - [ID: 1490] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240528_article_10.txt

Cluster 1148:
 - [ID: 1483] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240528_article_3.txt
 - [ID: 1509] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240530_article_9.txt

Cluster 1158:
 - [ID: 1497] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240529_article_7.txt
 - [ID: 2169] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240804_article_9.txt
 - [ID: 2502] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240907_article_2.txt

Cluster 1170:
 - [ID: 1512] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240531_article_2.txt
 - [ID: 1519] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240531_article_9.txt

Cluster 1173:
 - [ID: 1515] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240531_article_5.txt
 - [ID: 1523] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240601_article_3.txt

Cluster 1205:
 - [ID: 1550] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240603_article_10.txt
 - [ID: 2729] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240929_article_9.txt

Cluster 1213:
 - [ID: 1558] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240604_article_8.txt
 - [ID: 2142] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240802_article_2.txt

Cluster 1240:
 - [ID: 1585] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240607_article_5.txt
 - [ID: 1587] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240607_article_7.txt

Cluster 1265:
 - [ID: 1613] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240610_article_3.txt
 - [ID: 1622] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240611_article_2.txt

Cluster 1313:
 - [ID: 1665] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240615_article_5.txt
 - [ID: 1780] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_10.txt

Cluster 1321:
 - [ID: 1673] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240616_article_3.txt
 - [ID: 1689] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240617_article_9.txt

Cluster 1357:
 - [ID: 1713] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240620_article_3.txt
 - [ID: 1715] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240620_article_5.txt

Cluster 1380:
 - [ID: 1743] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240623_article_3.txt
 - [ID: 1820] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240630_article_10.txt
 - [ID: 1827] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240701_article_7.txt

Cluster 1387:
 - [ID: 1753] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240624_article_3.txt
 - [ID: 1766] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_6.txt

Cluster 1389:
 - [ID: 1755] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240624_article_5.txt
 - [ID: 1757] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240624_article_7.txt

Cluster 1392:
 - [ID: 1759] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240624_article_9.txt
 - [ID: 1763] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_3.txt

Cluster 1394:
 - [ID: 1761] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_1.txt
 - [ID: 1778] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_8.txt

Cluster 1397:
 - [ID: 1765] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240625_article_5.txt
 - [ID: 2105] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_5.txt
 - [ID: 2160] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240803_article_10.txt
 - [ID: 2890] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241015_article_10.txt
 - [ID: 3574] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241223_article_4.txt

Cluster 1400:
 - [ID: 1771] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_1.txt
 - [ID: 1772] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_2.txt
 - [ID: 1773] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240626_article_3.txt
 - [ID: 1786] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_6.txt
 - [ID: 2110] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_10.txt
 - [ID: 2482] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240905_article_2.txt
 - [ID: 2488] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240905_article_8.txt
 - [ID: 2491] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240906_article_1.txt
 - [ID: 2493] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240906_article_3.txt
 - [ID: 2494] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240906_article_4.txt
 - [ID: 2506] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240907_article_6.txt
 - [ID: 2511] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240908_article_1.txt
 - [ID: 2515] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240908_article_5.txt
 - [ID: 2522] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240909_article_2.txt
 - [ID: 2523] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240909_article_3.txt
 - [ID: 2524] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240909_article_4.txt
 - [ID: 2624] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240919_article_4.txt
 - [ID: 2644] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240921_article_4.txt
 - [ID: 2649] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240921_article_9.txt
 - [ID: 2781] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241005_article_1.txt
 - [ID: 2801] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241007_article_1.txt
 - [ID: 2814] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241008_article_4.txt
 - [ID: 2816] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241008_article_6.txt

Cluster 1407:
 - [ID: 1783] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_3.txt
 - [ID: 1784] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_4.txt
 - [ID: 1787] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_7.txt
 - [ID: 1789] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_9.txt
 - [ID: 1790] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240627_article_10.txt
 - [ID: 1791] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240628_article_1.txt
 - [ID: 1796] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240628_article_6.txt
 - [ID: 1802] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240629_article_2.txt
 - [ID: 1803] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240629_article_3.txt
 - [ID: 1822] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240701_article_2.txt
 - [ID: 1825] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240701_article_5.txt
 - [ID: 1866] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240705_article_6.txt

Cluster 1420:
 - [ID: 1805] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240629_article_5.txt
 - [ID: 1809] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240629_article_9.txt

Cluster 1460:
 - [ID: 1856] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240704_article_6.txt
 - [ID: 1863] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240705_article_3.txt

Cluster 1462:
 - [ID: 1858] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240704_article_8.txt
 - [ID: 2908] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_8.txt

Cluster 1476:
 - [ID: 1874] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240706_article_4.txt
 - [ID: 1888] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240707_article_8.txt

Cluster 1483:
 - [ID: 1882] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240707_article_2.txt
 - [ID: 1890] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240707_article_10.txt

Cluster 1491:
 - [ID: 1893] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240708_article_3.txt
 - [ID: 1901] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_1.txt
 - [ID: 1961] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240715_article_1.txt
 - [ID: 2026] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_6.txt
 - [ID: 2102] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_2.txt
 - [ID: 2103] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_3.txt
 - [ID: 2107] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_7.txt
 - [ID: 2111] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240730_article_1.txt
 - [ID: 2112] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240730_article_2.txt
 - [ID: 2116] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240730_article_6.txt
 - [ID: 2124] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_4.txt
 - [ID: 2128] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_8.txt
 - [ID: 2130] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_10.txt
 - [ID: 2131] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240801_article_1.txt
 - [ID: 2141] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240802_article_1.txt
 - [ID: 2152] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240803_article_2.txt
 - [ID: 2249] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240812_article_9.txt
 - [ID: 2254] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240813_article_4.txt
 - [ID: 2264] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240814_article_4.txt
 - [ID: 2330] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240820_article_10.txt
 - [ID: 2335] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240821_article_5.txt
 - [ID: 2462] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240903_article_2.txt
 - [ID: 2465] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240903_article_5.txt
 - [ID: 2472] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240904_article_2.txt
 - [ID: 2841] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241011_article_1.txt
 - [ID: 2852] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241012_article_2.txt
 - [ID: 2883] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241015_article_3.txt

Cluster 1500:
 - [ID: 1904] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_4.txt
 - [ID: 1915] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240710_article_5.txt

Cluster 1502:
 - [ID: 1906] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_6.txt
 - [ID: 1910] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_10.txt

Cluster 1503:
 - [ID: 1907] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240709_article_7.txt
 - [ID: 1920] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240710_article_10.txt

Cluster 1506:
 - [ID: 1912] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240710_article_2.txt
 - [ID: 2460] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240902_article_10.txt
 - [ID: 2461] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240903_article_1.txt

Cluster 1511:
 - [ID: 1921] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240711_article_1.txt
 - [ID: 2072] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240726_article_2.txt
 - [ID: 2088] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240727_article_8.txt

Cluster 1538:
 - [ID: 1949] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240713_article_9.txt
 - [ID: 1955] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240714_article_5.txt

Cluster 1540:
 - [ID: 1951] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240714_article_1.txt
 - [ID: 1998] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240718_article_8.txt

Cluster 1557:
 - [ID: 1977] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240716_article_7.txt
 - [ID: 1985] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240717_article_5.txt

Cluster 1564:
 - [ID: 1986] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240717_article_6.txt
 - [ID: 2017] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240720_article_7.txt

Cluster 1568:
 - [ID: 1991] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240718_article_1.txt
 - [ID: 2006] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_6.txt

Cluster 1570:
 - [ID: 1993] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240718_article_3.txt
 - [ID: 2002] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_2.txt
 - [ID: 2005] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_5.txt

Cluster 1574:
 - [ID: 1997] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240718_article_7.txt
 - [ID: 2011] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240720_article_1.txt

Cluster 1577:
 - [ID: 2001] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_1.txt
 - [ID: 2009] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240719_article_9.txt

Cluster 1582:
 - [ID: 2012] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240720_article_2.txt
 - [ID: 2029] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_9.txt

Cluster 1584:
 - [ID: 2014] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240720_article_4.txt
 - [ID: 2024] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_4.txt

Cluster 1591:
 - [ID: 2023] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_3.txt
 - [ID: 2025] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_5.txt

Cluster 1593:
 - [ID: 2028] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240721_article_8.txt
 - [ID: 2037] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240722_article_7.txt

Cluster 1596:
 - [ID: 2035] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240722_article_5.txt
 - [ID: 2172] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240805_article_2.txt
 - [ID: 2694] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240926_article_4.txt

Cluster 1605:
 - [ID: 2045] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240723_article_5.txt
 - [ID: 2056] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_6.txt

Cluster 1608:
 - [ID: 2048] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240723_article_8.txt
 - [ID: 2052] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_2.txt

Cluster 1611:
 - [ID: 2054] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240724_article_4.txt
 - [ID: 2066] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240725_article_6.txt

Cluster 1628:
 - [ID: 2078] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240726_article_8.txt
 - [ID: 2090] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240727_article_10.txt

Cluster 1633:
 - [ID: 2083] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240727_article_3.txt
 - [ID: 2093] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_3.txt

Cluster 1634:
 - [ID: 2084] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240727_article_4.txt
 - [ID: 2091] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_1.txt

Cluster 1639:
 - [ID: 2092] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_2.txt
 - [ID: 2094] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_4.txt
 - [ID: 2095] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_5.txt
 - [ID: 2100] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240728_article_10.txt
 - [ID: 2104] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_4.txt
 - [ID: 2106] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_6.txt
 - [ID: 2109] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240729_article_9.txt
 - [ID: 2123] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_3.txt
 - [ID: 2127] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240731_article_7.txt
 - [ID: 2133] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240801_article_3.txt

Cluster 1665:
 - [ID: 2144] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240802_article_4.txt
 - [ID: 2155] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240803_article_5.txt

Cluster 1667:
 - [ID: 2146] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240802_article_6.txt
 - [ID: 2147] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240802_article_7.txt

Cluster 1700:
 - [ID: 2189] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240806_article_9.txt
 - [ID: 2453] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240902_article_3.txt

Cluster 1709:
 - [ID: 2198] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240807_article_8.txt
 - [ID: 2199] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240807_article_9.txt

Cluster 1711:
 - [ID: 2202] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240808_article_2.txt
 - [ID: 2218] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240809_article_8.txt

Cluster 1717:
 - [ID: 2211] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240809_article_1.txt
 - [ID: 2213] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240809_article_3.txt
 - [ID: 2216] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240809_article_6.txt
 - [ID: 2217] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240809_article_7.txt
 - [ID: 2229] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240810_article_9.txt
 - [ID: 2242] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240812_article_2.txt

Cluster 1748:
 - [ID: 2250] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240812_article_10.txt
 - [ID: 2251] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240813_article_1.txt

Cluster 1756:
 - [ID: 2261] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240814_article_1.txt
 - [ID: 2277] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240815_article_7.txt

Cluster 1759:
 - [ID: 2265] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240814_article_5.txt
 - [ID: 2273] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240815_article_3.txt

Cluster 1761:
